Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    TERNARIO

Grammar

Rule 0     S' -> S
Rule 1     S -> A
Rule 2     A -> INSTRUCCIONES_GLOBALES
Rule 3     INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
Rule 4     INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL
Rule 5     DECLARACION_GLOBAL -> DECLA_VARIABLES
Rule 6     DECLARACION_GLOBAL -> DECLA_FUNCIONES
Rule 7     DECLARACION_GLOBAL -> DECLA_STRUCTS
Rule 8     DECLA_VARIABLES -> TIPO error PUNTOCOMA
Rule 9     DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA
Rule 10    TIPO -> INT
Rule 11    TIPO -> FLOAT
Rule 12    TIPO -> DOUBLE
Rule 13    TIPO -> VOID
Rule 14    TIPO -> CHAR
Rule 15    LISTA_ID -> LISTA_ID error ASIGNA
Rule 16    LISTA_ID -> LISTA_ID COMA ASIGNA
Rule 17    LISTA_ID -> ASIGNA
Rule 18    ASIGNA -> ID error EXPRESION
Rule 19    ASIGNA -> ID IGUAL EXPRESION
Rule 20    ASIGNA -> ID CORCHETES
Rule 21    ASIGNA -> ID CORCHETES IGUAL EXPRESION
Rule 22    ASIGNA -> ID
Rule 23    CORCHETES -> CORCHETES CORCHETE
Rule 24    CORCHETES -> CORCHETE
Rule 25    CORCHETE -> CORIZQ VALOR error
Rule 26    CORCHETE -> error VALOR CORDER
Rule 27    CORCHETE -> CORIZQ VALOR CORDER
Rule 28    VALOR -> EXPRESION
Rule 29    VALOR -> <empty>
Rule 30    EXPRESION -> EXPRESION error EXPRESION
Rule 31    EXPRESION -> EXPRESION MAS EXPRESION
Rule 32    EXPRESION -> EXPRESION MENOS EXPRESION
Rule 33    EXPRESION -> EXPRESION POR EXPRESION
Rule 34    EXPRESION -> EXPRESION DIV EXPRESION
Rule 35    EXPRESION -> EXPRESION MODULO EXPRESION
Rule 36    EXPRESION -> EXPRESION IGUALQUE EXPRESION
Rule 37    EXPRESION -> EXPRESION DIFERENTE EXPRESION
Rule 38    EXPRESION -> EXPRESION MENORQUE EXPRESION
Rule 39    EXPRESION -> EXPRESION MAYORQUE EXPRESION
Rule 40    EXPRESION -> EXPRESION MENORIGUAL EXPRESION
Rule 41    EXPRESION -> EXPRESION MAYORIGUAL EXPRESION
Rule 42    EXPRESION -> EXPRESION NOTBIT EXPRESION
Rule 43    EXPRESION -> EXPRESION ANDBIT EXPRESION
Rule 44    EXPRESION -> EXPRESION XORBIT EXPRESION
Rule 45    EXPRESION -> EXPRESION ORBIT EXPRESION
Rule 46    EXPRESION -> EXPRESION OR EXPRESION
Rule 47    EXPRESION -> EXPRESION AND EXPRESION
Rule 48    EXPRESION -> EXPRESION SHIFTIZQ EXPRESION
Rule 49    EXPRESION -> EXPRESION SHIFTDER EXPRESION
Rule 50    EXPRESION -> PARIZQ EXPRESION PARDER
Rule 51    EXPRESION -> C_INT EXPRESION
Rule 52    EXPRESION -> C_FLOAT EXPRESION
Rule 53    EXPRESION -> C_CHAR EXPRESION
Rule 54    EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER
Rule 55    EXPRESION -> NOTLOGICA EXPRESION
Rule 56    EXPRESION -> MENOS EXPRESION
Rule 57    EXPRESION -> NOTBIT EXPRESION
Rule 58    EXPRESION -> ANDBIT EXPRESION
Rule 59    EXPRESION -> LLAMADA_FUNCION
Rule 60    EXPRESION -> SCANF PARIZQ PARDER
Rule 61    EXPRESION -> INCRE_DECRE
Rule 62    EXPRESION -> NUMERO
Rule 63    EXPRESION -> CADENA
Rule 64    EXPRESION -> CHAR_
Rule 65    EXPRESION -> error CORCHETES
Rule 66    EXPRESION -> ID CORCHETES
Rule 67    EXPRESION -> ID CORCHETES LISTA_PUNTOS
Rule 68    EXPRESION -> ID
Rule 69    EXPRESION -> ID LISTA_PUNTOS
Rule 70    EXPRESION -> LISTA_INIT_CORCHETE
Rule 71    LISTA_INIT_CORCHETE -> LLAVEIZQ PARAMETROS LLAVEDER
Rule 72    LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER
Rule 73    LLAMADA_FUNCION -> ID PARIZQ PARDER
Rule 74    PARAMETROS -> PARAMETROS error EXPRESION
Rule 75    PARAMETROS -> PARAMETROS COMA EXPRESION
Rule 76    PARAMETROS -> EXPRESION
Rule 77    DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ error LLAVEDER
Rule 78    DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 79    RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS COMA error
Rule 80    RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS COMA PARAM
Rule 81    RECEPCION_PARAMETROS -> PARAM
Rule 82    RECEPCION_PARAMETROS -> <empty>
Rule 83    PARAM -> TIPO_FUN PUNT
Rule 84    TIPO_FUN -> TIPO
Rule 85    TIPO_FUN -> STRUCT
Rule 86    PUNT -> ID ID
Rule 87    PUNT -> ID
Rule 88    INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN
Rule 89    INSTRUCCIONES_INTERNAS -> INSTR_IN
Rule 90    INSTR_IN -> error
Rule 91    INSTR_IN -> DECLA_VARIABLES
Rule 92    INSTR_IN -> DECLARACION_STRUCT_INTERNA
Rule 93    INSTR_IN -> ASIGNACIONES
Rule 94    INSTR_IN -> IF_
Rule 95    INSTR_IN -> FOR_
Rule 96    INSTR_IN -> WHILE_
Rule 97    INSTR_IN -> DO_
Rule 98    INSTR_IN -> SWITCH_
Rule 99    INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA
Rule 100   INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
Rule 101   INSTR_IN -> RETURN EXPRESION PUNTOCOMA
Rule 102   INSTR_IN -> CONTINUE PUNTOCOMA
Rule 103   INSTR_IN -> BREAK PUNTOCOMA
Rule 104   INSTR_IN -> GOTO ID PUNTOCOMA
Rule 105   INSTR_IN -> PUNTOCOMA
Rule 106   INSTR_IN -> ID DOSPUNTOS
Rule 107   DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL error PUNTOCOMA
Rule 108   DECLARACION_STRUCT_INTERNA -> STRUCT ID error PUNTOCOMA
Rule 109   DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL EXPRESION PUNTOCOMA
Rule 110   DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
Rule 111   DECLARACION_STRUCT_INTERNA -> STRUCT ID ID PUNTOCOMA
Rule 112   DECLARACION_STRUCT_INTERNA -> ID ASISTRCUT PUNTOCOMA
Rule 113   ASISTRCUT -> ID CORCHETES
Rule 114   ASISTRCUT -> ID
Rule 115   ASIGNACIONES -> INCRE_DECRE PUNTOCOMA
Rule 116   ASIGNACIONES -> ID OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 117   ASIGNACIONES -> ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 118   ASIGNACIONES -> ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 119   ASIGNACIONES -> ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 120   LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID
Rule 121   LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID CORCHETES
Rule 122   LISTA_PUNTOS -> PUNTO ID
Rule 123   LISTA_PUNTOS -> PUNTO ID CORCHETES
Rule 124   IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ error LLAVEDER ELSE_IF_
Rule 125   IF_ -> IF error LLAVEDER ELSE_IF_
Rule 126   IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_
Rule 127   ELSE_IF_ -> ELSE_IF
Rule 128   ELSE_IF_ -> ELSE_
Rule 129   ELSE_IF_ -> ELSE_IF ELSE_
Rule 130   ELSE_IF_ -> <empty>
Rule 131   ELSE_IF -> ELSE_IF ELIF
Rule 132   ELSE_IF -> ELIF
Rule 133   ELIF -> ELSE IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 134   ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 135   FOR_ -> FOR error LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 136   FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 137   WHILE_ -> WHILE error LLAVEDER
Rule 138   WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 139   DO_ -> DO error PUNTOCOMA
Rule 140   DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
Rule 141   SWITCH_ -> SWITCH error LLAVEDER
Rule 142   SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
Rule 143   LISTA_CASES -> LISTA_CASES CASE_
Rule 144   LISTA_CASES -> CASE_
Rule 145   CASE_ -> CASE error BREAK_
Rule 146   CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS
Rule 147   BREAK_ -> BREAK
Rule 148   BREAK_ -> <empty>
Rule 149   DEFAULT_ -> DEFAULT DOSPUNTOS INSTRUCCIONES_INTERNAS
Rule 150   DEFAULT_ -> <empty>
Rule 151   INCRE_DECRE -> INCRE_DECRE_POST
Rule 152   INCRE_DECRE -> INCRE_DECRE_PRE
Rule 153   INCRE_DECRE_POST -> ID SIG
Rule 154   INCRE_DECRE_PRE -> SIG ID
Rule 155   SIG -> INCREMENTO
Rule 156   SIG -> DECREMENTO
Rule 157   OP_ASIGNACION -> IGUAL
Rule 158   OP_ASIGNACION -> MASIGUAL
Rule 159   OP_ASIGNACION -> MENOSIGUAL
Rule 160   OP_ASIGNACION -> PORIGUAL
Rule 161   OP_ASIGNACION -> DIVIGUAL
Rule 162   OP_ASIGNACION -> MODIGUAL
Rule 163   OP_ASIGNACION -> SIIGUAL
Rule 164   OP_ASIGNACION -> SDIGUAL
Rule 165   OP_ASIGNACION -> ANDIGUAL
Rule 166   OP_ASIGNACION -> XORIGUAL
Rule 167   OP_ASIGNACION -> ORIGUAL
Rule 168   DECLA_STRUCTS -> STRUCT ID LLAVEIZQ error LLAVEDER PUNTOCOMA
Rule 169   DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
Rule 170   ATRIBUTOS -> ATRIBUTOS ATR
Rule 171   ATRIBUTOS -> ATR
Rule 172   ATR -> DECLA_VARIABLES

Terminals, with rules where they appear

AND                  : 47
ANDBIT               : 43 58
ANDIGUAL             : 165
BREAK                : 103 147
CADENA               : 63
CASE                 : 145 146
CHAR                 : 14
CHAR_                : 64
COMA                 : 16 75 79 80
CONTINUE             : 102
CORDER               : 26 27
CORIZQ               : 25 27
C_CHAR               : 53
C_FLOAT              : 52
C_INT                : 51
DECREMENTO           : 156
DEFAULT              : 149
DIFERENTE            : 37
DIV                  : 34
DIVIGUAL             : 161
DO                   : 139 140
DOSPUNTOS            : 106 146 149
DOUBLE               : 12
ELSE                 : 133 134
FLECHA               : 
FLOAT                : 11
FOR                  : 135 136
GOTO                 : 104
ID                   : 18 19 20 21 22 66 67 68 69 72 73 77 78 86 86 87 104 106 107 107 108 109 109 110 110 110 110 111 111 112 113 114 116 117 118 119 120 121 122 123 153 154 168 169
IF                   : 124 125 126 133
IGUAL                : 19 21 107 109 110 157
IGUALQUE             : 36
INCREMENTO           : 155
INT                  : 10
LLAVEDER             : 71 77 78 124 125 126 133 134 135 136 137 138 140 141 142 168 169
LLAVEIZQ             : 71 77 78 124 126 133 134 135 136 138 140 142 168 169
MALLOC               : 110
MAS                  : 31
MASIGUAL             : 158
MAYORIGUAL           : 41
MAYORQUE             : 39
MENORIGUAL           : 40
MENORQUE             : 38
MENOS                : 32 56
MENOSIGUAL           : 159
MODIGUAL             : 162
MODULO               : 35
NOTBIT               : 42 57
NOTLOGICA            : 55
NUMERO               : 62
OR                   : 46
ORBIT                : 45
ORIGUAL              : 167
PARDER               : 50 54 60 72 73 77 78 100 110 110 110 124 126 133 136 138 140 142
PARIZQ               : 50 54 60 72 73 77 78 100 110 110 110 124 126 133 136 138 140 142
POR                  : 33
PORIGUAL             : 160
PRINTF               : 100
PUNTO                : 120 121 122 123
PUNTOCOMA            : 8 9 99 100 101 102 103 104 105 107 108 109 110 111 112 115 116 117 118 119 136 139 140 168 169
RETURN               : 101
SCANF                : 60
SDIGUAL              : 164
SHIFTDER             : 49
SHIFTIZQ             : 48
SIIGUAL              : 163
SIZEOF               : 54 110
STRUCT               : 85 107 108 109 110 110 110 111 168 169
SWITCH               : 141 142
TERNARIO             : 
VOID                 : 13
WHILE                : 137 138 140
XORBIT               : 44
XORIGUAL             : 166
error                : 8 15 18 25 26 30 65 74 77 79 90 107 108 124 125 135 137 139 141 145 168

Nonterminals, with rules where they appear

A                    : 1
ASIGNA               : 15 16 17
ASIGNACIONES         : 93
ASISTRCUT            : 112
ATR                  : 170 171
ATRIBUTOS            : 169 170
BREAK_               : 145
CASE_                : 143 144
CORCHETE             : 23 24
CORCHETES            : 20 21 23 65 66 67 113 117 118 121 123
DECLARACION_GLOBAL   : 3 4
DECLARACION_STRUCT_INTERNA : 92
DECLA_FUNCIONES      : 6
DECLA_STRUCTS        : 7
DECLA_VARIABLES      : 5 91 136 172
DEFAULT_             : 142
DO_                  : 97
ELIF                 : 131 132
ELSE_                : 128 129
ELSE_IF              : 127 129 131
ELSE_IF_             : 124 125 126
EXPRESION            : 18 19 21 28 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52 53 54 55 56 57 58 74 75 76 101 109 116 117 118 119 124 126 133 136 138 140 142 146
FOR_                 : 95
IF_                  : 94
INCRE_DECRE          : 61 115 136
INCRE_DECRE_POST     : 151
INCRE_DECRE_PRE      : 152
INSTRUCCIONES_GLOBALES : 2 3
INSTRUCCIONES_INTERNAS : 78 88 126 133 134 135 136 138 140 146 149
INSTR_IN             : 88 89
LISTA_CASES          : 142 143
LISTA_ID             : 9 15 16
LISTA_INIT_CORCHETE  : 70
LISTA_PUNTOS         : 67 69 118 119 120 121
LLAMADA_FUNCION      : 59 99
OP_ASIGNACION        : 116 117 118 119
PARAM                : 80 81
PARAMETROS           : 71 72 74 75 100
PUNT                 : 83
RECEPCION_PARAMETROS : 77 78 79 80
S                    : 0
SIG                  : 153 154
SWITCH_              : 98
TIPO                 : 8 9 77 78 84
TIPO_FUN             : 83
VALOR                : 25 26 27
WHILE_               : 96

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . A
    (2) A -> . INSTRUCCIONES_GLOBALES
    (3) INSTRUCCIONES_GLOBALES -> . INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
    (4) INSTRUCCIONES_GLOBALES -> . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLARACION_GLOBAL -> . DECLA_STRUCTS
    (8) DECLA_VARIABLES -> . TIPO error PUNTOCOMA
    (9) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (77) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ error LLAVEDER
    (78) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (168) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ error LLAVEDER PUNTOCOMA
    (169) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (10) TIPO -> . INT
    (11) TIPO -> . FLOAT
    (12) TIPO -> . DOUBLE
    (13) TIPO -> . VOID
    (14) TIPO -> . CHAR

    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    S                              shift and go to state 1
    A                              shift and go to state 2
    INSTRUCCIONES_GLOBALES         shift and go to state 3
    DECLARACION_GLOBAL             shift and go to state 4
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    DECLA_STRUCTS                  shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> S .



state 2

    (1) S -> A .

    $end            reduce using rule 1 (S -> A .)


state 3

    (2) A -> INSTRUCCIONES_GLOBALES .
    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLARACION_GLOBAL -> . DECLA_STRUCTS
    (8) DECLA_VARIABLES -> . TIPO error PUNTOCOMA
    (9) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (77) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ error LLAVEDER
    (78) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (168) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ error LLAVEDER PUNTOCOMA
    (169) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (10) TIPO -> . INT
    (11) TIPO -> . FLOAT
    (12) TIPO -> . DOUBLE
    (13) TIPO -> . VOID
    (14) TIPO -> . CHAR

    $end            reduce using rule 2 (A -> INSTRUCCIONES_GLOBALES .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    DECLARACION_GLOBAL             shift and go to state 15
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    DECLA_STRUCTS                  shift and go to state 7
    TIPO                           shift and go to state 8

state 4

    (4) INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .

    STRUCT          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    INT             reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    VOID            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    CHAR            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    $end            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)


state 5

    (5) DECLARACION_GLOBAL -> DECLA_VARIABLES .

    STRUCT          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
