Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
Rule 1     S -> A
Rule 2     A -> INSTRUCCIONES_GLOBALES
Rule 3     INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
Rule 4     INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL
Rule 5     DECLARACION_GLOBAL -> DECLA_VARIABLES
Rule 6     DECLARACION_GLOBAL -> DECLA_FUNCIONES
Rule 7     DECLARACION_GLOBAL -> DECLA_STRUCTS
Rule 8     DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA
Rule 9     TIPO -> INT
Rule 10    TIPO -> FLOAT
Rule 11    TIPO -> DOUBLE
Rule 12    TIPO -> VOID
Rule 13    TIPO -> CHAR
Rule 14    LISTA_ID -> LISTA_ID COMA ASIGNA
Rule 15    LISTA_ID -> ASIGNA
Rule 16    ASIGNA -> ID IGUAL EXPRESION
Rule 17    ASIGNA -> ID CORCHETES
Rule 18    ASIGNA -> ID CORCHETES IGUAL EXPRESION
Rule 19    ASIGNA -> ID
Rule 20    CORCHETES -> CORCHETES CORCHETE
Rule 21    CORCHETES -> CORCHETE
Rule 22    CORCHETE -> CORIZQ VALOR CORDER
Rule 23    VALOR -> EXPRESION
Rule 24    VALOR -> <empty>
Rule 25    EXPRESION -> EXPRESION MAS EXPRESION
Rule 26    EXPRESION -> EXPRESION MENOS EXPRESION
Rule 27    EXPRESION -> EXPRESION POR EXPRESION
Rule 28    EXPRESION -> EXPRESION DIV EXPRESION
Rule 29    EXPRESION -> EXPRESION MODULO EXPRESION
Rule 30    EXPRESION -> EXPRESION IGUALQUE EXPRESION
Rule 31    EXPRESION -> EXPRESION DIFERENTE EXPRESION
Rule 32    EXPRESION -> EXPRESION MENORQUE EXPRESION
Rule 33    EXPRESION -> EXPRESION MAYORQUE EXPRESION
Rule 34    EXPRESION -> EXPRESION MENORIGUAL EXPRESION
Rule 35    EXPRESION -> EXPRESION MAYORIGUAL EXPRESION
Rule 36    EXPRESION -> EXPRESION NOTBIT EXPRESION
Rule 37    EXPRESION -> EXPRESION ANDBIT EXPRESION
Rule 38    EXPRESION -> EXPRESION XORBIT EXPRESION
Rule 39    EXPRESION -> EXPRESION ORBIT EXPRESION
Rule 40    EXPRESION -> EXPRESION OR EXPRESION
Rule 41    EXPRESION -> EXPRESION AND EXPRESION
Rule 42    EXPRESION -> EXPRESION SHIFTIZQ EXPRESION
Rule 43    EXPRESION -> EXPRESION SHIFTDER EXPRESION
Rule 44    EXPRESION -> PARIZQ EXPRESION PARDER
Rule 45    EXPRESION -> C_INT EXPRESION
Rule 46    EXPRESION -> C_FLOAT EXPRESION
Rule 47    EXPRESION -> C_CHAR EXPRESION
Rule 48    EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER
Rule 49    EXPRESION -> NOTLOGICA EXPRESION
Rule 50    EXPRESION -> MENOS EXPRESION
Rule 51    EXPRESION -> NOTBIT EXPRESION
Rule 52    EXPRESION -> ANDBIT EXPRESION
Rule 53    EXPRESION -> LLAMADA_FUNCION
Rule 54    EXPRESION -> NUMERO
Rule 55    EXPRESION -> CADENA
Rule 56    EXPRESION -> CHAR_
Rule 57    EXPRESION -> ID CORCHETES
Rule 58    EXPRESION -> ID CORCHETES LISTA_PUNTOS
Rule 59    EXPRESION -> ID
Rule 60    EXPRESION -> ID LISTA_PUNTOS
Rule 61    EXPRESION -> LISTA_INIT_CORCHETE
Rule 62    LISTA_INIT_CORCHETE -> LLAVEIZQ PARAMETROS LLAVEDER
Rule 63    LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER
Rule 64    LLAMADA_FUNCION -> ID PARIZQ PARDER
Rule 65    PARAMETROS -> PARAMETROS COMA EXPRESION
Rule 66    PARAMETROS -> EXPRESION
Rule 67    DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 68    RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS COMA PARAM
Rule 69    RECEPCION_PARAMETROS -> PARAM
Rule 70    RECEPCION_PARAMETROS -> <empty>
Rule 71    PARAM -> TIPO_FUN PUNT
Rule 72    TIPO_FUN -> TIPO
Rule 73    TIPO_FUN -> STRUCT
Rule 74    PUNT -> ID ID
Rule 75    PUNT -> ID
Rule 76    INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN
Rule 77    INSTRUCCIONES_INTERNAS -> INSTR_IN
Rule 78    INSTR_IN -> DECLA_VARIABLES
Rule 79    INSTR_IN -> DECLARACION_STRUCT_INTERNA
Rule 80    INSTR_IN -> ASIGNACIONES
Rule 81    INSTR_IN -> IF_
Rule 82    INSTR_IN -> FOR_
Rule 83    INSTR_IN -> WHILE_
Rule 84    INSTR_IN -> DO_
Rule 85    INSTR_IN -> SWITCH_
Rule 86    INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA
Rule 87    INSTR_IN -> ID DOSPUNTOS
Rule 88    INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
Rule 89    INSTR_IN -> RETURN EXPRESION PUNTOCOMA
Rule 90    INSTR_IN -> CONTINUE PUNTOCOMA
Rule 91    INSTR_IN -> BREAK PUNTOCOMA
Rule 92    INSTR_IN -> GOTO ID PUNTOCOMA
Rule 93    INSTR_IN -> PUNTOCOMA
Rule 94    DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL EXPRESION PUNTOCOMA
Rule 95    DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
Rule 96    DECLARACION_STRUCT_INTERNA -> STRUCT ID ID PUNTOCOMA
Rule 97    DECLARACION_STRUCT_INTERNA -> ID ASISTRCUT PUNTOCOMA
Rule 98    ASISTRCUT -> ID CORCHETES
Rule 99    ASISTRCUT -> ID
Rule 100   ASIGNACIONES -> INCRE_DECRE PUNTOCOMA
Rule 101   ASIGNACIONES -> ID OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 102   ASIGNACIONES -> ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 103   ASIGNACIONES -> ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 104   ASIGNACIONES -> ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 105   LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID
Rule 106   LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID CORCHETES
Rule 107   LISTA_PUNTOS -> PUNTO ID
Rule 108   LISTA_PUNTOS -> PUNTO ID CORCHETES
Rule 109   IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_
Rule 110   ELSE_IF_ -> ELSE_IF
Rule 111   ELSE_IF_ -> ELSE_
Rule 112   ELSE_IF_ -> ELSE_IF ELSE_
Rule 113   ELSE_IF_ -> <empty>
Rule 114   ELSE_IF -> ELSE_IF ELIF
Rule 115   ELSE_IF -> ELIF
Rule 116   ELIF -> ELSE IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 117   ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 118   FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 119   WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 120   DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
Rule 121   SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
Rule 122   LISTA_CASES -> LISTA_CASES CASE_
Rule 123   LISTA_CASES -> CASE_
Rule 124   CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
Rule 125   BREAK_ -> BREAK
Rule 126   BREAK_ -> <empty>
Rule 127   DEFAULT_ -> DEFAULT DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
Rule 128   DEFAULT_ -> <empty>
Rule 129   INCRE_DECRE -> INCRE_DECRE_POST
Rule 130   INCRE_DECRE -> INCRE_DECRE_PRE
Rule 131   INCRE_DECRE_POST -> ID SIG
Rule 132   INCRE_DECRE_PRE -> SIG ID
Rule 133   SIG -> INCREMENTO
Rule 134   SIG -> DECREMENTO
Rule 135   OP_ASIGNACION -> IGUAL
Rule 136   OP_ASIGNACION -> MASIGUAL
Rule 137   OP_ASIGNACION -> MENOSIGUAL
Rule 138   OP_ASIGNACION -> PORIGUAL
Rule 139   OP_ASIGNACION -> DIVIGUAL
Rule 140   OP_ASIGNACION -> MODIGUAL
Rule 141   OP_ASIGNACION -> SIIGUAL
Rule 142   OP_ASIGNACION -> SDIGUAL
Rule 143   OP_ASIGNACION -> ANDIGUAL
Rule 144   OP_ASIGNACION -> XORIGUAL
Rule 145   OP_ASIGNACION -> ORIGUAL
Rule 146   DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
Rule 147   ATRIBUTOS -> ATRIBUTOS ATR
Rule 148   ATRIBUTOS -> ATR
Rule 149   ATR -> DECLA_VARIABLES
Rule 150   ATR -> STRUCT ID ID ASIGNA_STRUCT PUNTOCOMA
Rule 151   ATR -> STRUCT ID ID CORCHETES ASIGNA_STRUCT PUNTOCOMA
Rule 152   ASIGNA_STRUCT -> IGUAL EXPRESION
Rule 153   ASIGNA_STRUCT -> <empty>

Terminals, with rules where they appear

AND                  : 41
ANDBIT               : 37 52
ANDIGUAL             : 143
BREAK                : 91 125
CADENA               : 55
CASE                 : 124
CHAR                 : 13
CHAR_                : 56
COMA                 : 14 65 68
CONTINUE             : 90
CORDER               : 22
CORIZQ               : 22
C_CHAR               : 47
C_FLOAT              : 46
C_INT                : 45
DECREMENTO           : 134
DEFAULT              : 127
DIFERENTE            : 31
DIV                  : 28
DIVIGUAL             : 139
DO                   : 120
DOSPUNTOS            : 87 124 127
DOUBLE               : 11
ELSE                 : 116 117
FLECHA               : 
FLOAT                : 10
FOR                  : 118
GOTO                 : 92
ID                   : 16 17 18 19 57 58 59 60 63 64 67 74 74 75 87 92 94 94 95 95 95 95 96 96 97 98 99 101 102 103 104 105 106 107 108 131 132 146 150 150 151 151
IF                   : 109 116
IGUAL                : 16 18 94 95 135 152
IGUALQUE             : 30
INCREMENTO           : 133
INT                  : 9
LLAVEDER             : 62 67 109 116 117 118 119 120 121 146
LLAVEIZQ             : 62 67 109 116 117 118 119 120 121 146
MALLOC               : 95
MAS                  : 25
MASIGUAL             : 136
MAYORIGUAL           : 35
MAYORQUE             : 33
MENORIGUAL           : 34
MENORQUE             : 32
MENOS                : 26 50
MENOSIGUAL           : 137
MODIGUAL             : 140
MODULO               : 29
NOTBIT               : 36 51
NOTLOGICA            : 49
NUMERO               : 54
OR                   : 40
ORBIT                : 39
ORIGUAL              : 145
PARDER               : 44 48 63 64 67 88 95 95 95 109 116 118 119 120 121
PARIZQ               : 44 48 63 64 67 88 95 95 95 109 116 118 119 120 121
POR                  : 27
PORIGUAL             : 138
PRINTF               : 88
PUNTO                : 105 106 107 108
PUNTOCOMA            : 8 86 88 89 90 91 92 93 94 95 96 97 100 101 102 103 104 118 120 146 150 151
RETURN               : 89
SCANF                : 
SDIGUAL              : 142
SHIFTDER             : 43
SHIFTIZQ             : 42
SIIGUAL              : 141
SIZEOF               : 48 95
STRUCT               : 73 94 95 95 95 96 146 150 151
SWITCH               : 121
TERNARIO             : 
VOID                 : 12
WHILE                : 119 120
XORBIT               : 38
XORIGUAL             : 144
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASIGNA               : 14 15
ASIGNACIONES         : 80
ASIGNA_STRUCT        : 150 151
ASISTRCUT            : 97
ATR                  : 147 148
ATRIBUTOS            : 146 147
BREAK_               : 124 127
CASE_                : 122 123
CORCHETE             : 20 21
CORCHETES            : 17 18 20 57 58 98 102 103 106 108 151
DECLARACION_GLOBAL   : 3 4
DECLARACION_STRUCT_INTERNA : 79
DECLA_FUNCIONES      : 6
DECLA_STRUCTS        : 7
DECLA_VARIABLES      : 5 78 118 149
DEFAULT_             : 121
DO_                  : 84
ELIF                 : 114 115
ELSE_                : 111 112
ELSE_IF              : 110 112 114
ELSE_IF_             : 109
EXPRESION            : 16 18 23 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 47 48 49 50 51 52 65 66 89 94 101 102 103 104 109 116 118 119 120 121 124 152
FOR_                 : 82
IF_                  : 81
INCRE_DECRE          : 100 118
INCRE_DECRE_POST     : 129
INCRE_DECRE_PRE      : 130
INSTRUCCIONES_GLOBALES : 2 3
INSTRUCCIONES_INTERNAS : 67 76 109 116 117 118 119 120 124 127
INSTR_IN             : 76 77
LISTA_CASES          : 121 122
LISTA_ID             : 8 14
LISTA_INIT_CORCHETE  : 61
LISTA_PUNTOS         : 58 60 103 104 105 106
LLAMADA_FUNCION      : 53 86
OP_ASIGNACION        : 101 102 103 104
PARAM                : 68 69
PARAMETROS           : 62 63 65 88
PUNT                 : 71
RECEPCION_PARAMETROS : 67 68
S                    : 0
SIG                  : 131 132
SWITCH_              : 85
TIPO                 : 8 67 72
TIPO_FUN             : 71
VALOR                : 22
WHILE_               : 83

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . A
    (2) A -> . INSTRUCCIONES_GLOBALES
    (3) INSTRUCCIONES_GLOBALES -> . INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
    (4) INSTRUCCIONES_GLOBALES -> . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLARACION_GLOBAL -> . DECLA_STRUCTS
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (67) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (146) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR

    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    S                              shift and go to state 1
    A                              shift and go to state 2
    INSTRUCCIONES_GLOBALES         shift and go to state 3
    DECLARACION_GLOBAL             shift and go to state 4
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    DECLA_STRUCTS                  shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> S .



state 2

    (1) S -> A .

    $end            reduce using rule 1 (S -> A .)


state 3

    (2) A -> INSTRUCCIONES_GLOBALES .
    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLARACION_GLOBAL -> . DECLA_STRUCTS
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (67) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (146) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR

    $end            reduce using rule 2 (A -> INSTRUCCIONES_GLOBALES .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    DECLARACION_GLOBAL             shift and go to state 15
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    DECLA_STRUCTS                  shift and go to state 7
    TIPO                           shift and go to state 8

state 4

    (4) INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .

    STRUCT          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    INT             reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    VOID            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    CHAR            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    $end            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)


state 5

    (5) DECLARACION_GLOBAL -> DECLA_VARIABLES .

    STRUCT          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    INT             reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    FLOAT           reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    DOUBLE          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    VOID            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    CHAR            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    $end            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)


state 6

    (6) DECLARACION_GLOBAL -> DECLA_FUNCIONES .

    STRUCT          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    INT             reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    FLOAT           reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    DOUBLE          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    VOID            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    CHAR            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    $end            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)


state 7

    (7) DECLARACION_GLOBAL -> DECLA_STRUCTS .

    STRUCT          reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    INT             reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    FLOAT           reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    DOUBLE          reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    VOID            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    CHAR            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    $end            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)


state 8

    (8) DECLA_VARIABLES -> TIPO . LISTA_ID PUNTOCOMA
