Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
Rule 1     S -> A
Rule 2     A -> INSTRUCCIONES_GLOBALES
Rule 3     INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
Rule 4     INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL
Rule 5     DECLARACION_GLOBAL -> DECLA_VARIABLES
Rule 6     DECLARACION_GLOBAL -> DECLA_FUNCIONES
Rule 7     DECLARACION_GLOBAL -> DECLA_STRUCTS
Rule 8     DECLA_VARIABLES -> TIPO ID LISTA_ID PUNTOCOMA
Rule 9     TIPO -> INT
Rule 10    TIPO -> FLOAT
Rule 11    TIPO -> DOUBLE
Rule 12    TIPO -> VOID
Rule 13    TIPO -> CHAR
Rule 14    TIPO -> STRUCT
Rule 15    LISTA_ID -> LISTA_ID COMA ID ASIGNA
Rule 16    LISTA_ID -> ASIGNA
Rule 17    ASIGNA -> IGUAL EXPRESION
Rule 18    ASIGNA -> CORCHETES
Rule 19    ASIGNA -> CORCHETES IGUAL EXPRESION
Rule 20    ASIGNA -> <empty>
Rule 21    ASIG -> <empty>
Rule 22    CORCHETES -> CORCHETES CORCHETE
Rule 23    CORCHETES -> CORCHETE
Rule 24    CORCHETE -> CORIZQ VALOR CORDER
Rule 25    VALOR -> EXPRESION
Rule 26    VALOR -> <empty>
Rule 27    EXPRESION -> LOGICAS
Rule 28    LOGICAS -> LOGICAS AND LOGICAS
Rule 29    LOGICAS -> LOGICAS OR LOGICAS
Rule 30    LOGICAS -> NOTLOGICA LOGICAS
Rule 31    LOGICAS -> LOGICAS_BIT
Rule 32    LOGICAS_BIT -> LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
Rule 33    LOGICAS_BIT -> LOGICAS_BIT SHIFTDER LOGICAS_BIT
Rule 34    LOGICAS_BIT -> LOGICAS_BIT ANDBIT LOGICAS_BIT
Rule 35    LOGICAS_BIT -> LOGICAS_BIT ORBIT LOGICAS_BIT
Rule 36    LOGICAS_BIT -> LOGICAS_BIT XORBIT LOGICAS_BIT
Rule 37    LOGICAS_BIT -> NOTBIT LOGICAS_BIT
Rule 38    LOGICAS_BIT -> ANDBIT LOGICAS_BIT
Rule 39    LOGICAS_BIT -> RELACIONALES
Rule 40    RELACIONALES -> RELACIONALES IGUALQUE RELACIONALES
Rule 41    RELACIONALES -> RELACIONALES DIFERENTE RELACIONALES
Rule 42    RELACIONALES -> RELACIONALES MENORQUE RELACIONALES
Rule 43    RELACIONALES -> RELACIONALES MAYORQUE RELACIONALES
Rule 44    RELACIONALES -> RELACIONALES MENORIGUAL RELACIONALES
Rule 45    RELACIONALES -> RELACIONALES MAYORIGUAL RELACIONALES
Rule 46    RELACIONALES -> ARITMETICAS
Rule 47    ARITMETICAS -> ARITMETICAS MAS ARITMETICAS
Rule 48    ARITMETICAS -> ARITMETICAS MENOS ARITMETICAS
Rule 49    ARITMETICAS -> ARITMETICAS POR ARITMETICAS
Rule 50    ARITMETICAS -> ARITMETICAS DIV ARITMETICAS
Rule 51    ARITMETICAS -> ARITMETICAS MODULO ARITMETICAS
Rule 52    ARITMETICAS -> MENOS ARITMETICAS
Rule 53    ARITMETICAS -> PARIZQ EXPRESION PARDER
Rule 54    ARITMETICAS -> CORIZQ EXPRESION CORDER
Rule 55    ARITMETICAS -> SIZEOF PARIZQ ID PARDER
Rule 56    ARITMETICAS -> PARIZQ TIPO PARDER EXPRESION
Rule 57    ARITMETICAS -> EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
Rule 58    ARITMETICAS -> F
Rule 59    F -> ID CORCHETES
Rule 60    F -> NUMERO
Rule 61    F -> CADENA
Rule 62    F -> CHAR_
Rule 63    F -> LLAMADA_FUNCION
Rule 64    F -> ID
Rule 65    LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER PUNTOCOMA
Rule 66    LLAMADA_FUNCION -> ID PARIZQ PARDER
Rule 67    PARAMETROS -> PARAMETROS COMA EXPRESION
Rule 68    PARAMETROS -> EXPRESION
Rule 69    DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 70    RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS COMA PARAM
Rule 71    RECEPCION_PARAMETROS -> PARAM
Rule 72    RECEPCION_PARAMETROS -> <empty>
Rule 73    PARAM -> TIPO ID
Rule 74    INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN
Rule 75    INSTRUCCIONES_INTERNAS -> INSTR_IN
Rule 76    INSTR_IN -> DECLA_VARIABLES
Rule 77    INSTR_IN -> ASIGNACIONES
Rule 78    INSTR_IN -> IF_
Rule 79    INSTR_IN -> FOR_
Rule 80    INSTR_IN -> WHILE_
Rule 81    INSTR_IN -> DO_
Rule 82    INSTR_IN -> SWITCH_
Rule 83    INSTR_IN -> LLAMADA_FUNCION
Rule 84    INSTR_IN -> ID DOSPUNTOS
Rule 85    INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
Rule 86    INSTR_IN -> RETURN EXPRESION PUNTOCOMA
Rule 87    INSTR_IN -> CONTINUE PUNTOCOMA
Rule 88    INSTR_IN -> BREAK PUNTOCOMA
Rule 89    INSTR_IN -> GOTO ID
Rule 90    ASIGNACIONES -> INCRE_DECRE PUNTOCOMA
Rule 91    ASIGNACIONES -> ID OP_ASIGNACION EXPRESION
Rule 92    ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
Rule 93    ASIGNACIONES -> ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 94    ASIGNACIONES -> ID ID ASIG PUNTOCOMA
Rule 95    ASIGNACIONES -> ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 96    ACCESO_ATRIBUTO -> LISTA_PUNTOS
Rule 97    ACCESO_ATRIBUTO -> LISTA_FLECHAS
Rule 98    ACCESO_ATRIBUTO -> <empty>
Rule 99    LISTA_PUNTOS -> LISTA_PUNTOS PUNTO ID
Rule 100   LISTA_PUNTOS -> PUNTO ID
Rule 101   LISTA_FLECHAS -> LISTA_FLECHAS FLECHA ID
Rule 102   LISTA_FLECHAS -> FLECHA ID
Rule 103   IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
Rule 104   ELSE_ -> ELSE IF_
Rule 105   ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 106   ELSE_ -> <empty>
Rule 107   FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 108   WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 109   DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
Rule 110   SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
Rule 111   LISTA_CASES -> LISTA_CASES CASE_
Rule 112   LISTA_CASES -> CASE_
Rule 113   CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
Rule 114   BREAK_ -> BREAK
Rule 115   BREAK_ -> <empty>
Rule 116   DEFAULT_ -> DEFAULT
Rule 117   DEFAULT_ -> <empty>
Rule 118   INCRE_DECRE -> INCRE_DECRE_POST
Rule 119   INCRE_DECRE -> INCRE_DECRE_PRE
Rule 120   INCRE_DECRE_POST -> ID SIG
Rule 121   INCRE_DECRE_PRE -> SIG ID
Rule 122   SIG -> INCREMENTO
Rule 123   SIG -> DECREMENTO
Rule 124   SIG -> <empty>
Rule 125   OP_ASIGNACION -> IGUAL
Rule 126   OP_ASIGNACION -> MAS IGUAL
Rule 127   OP_ASIGNACION -> MENOS IGUAL
Rule 128   OP_ASIGNACION -> POR IGUAL
Rule 129   OP_ASIGNACION -> DIV IGUAL
Rule 130   OP_ASIGNACION -> MODULO IGUAL
Rule 131   OP_ASIGNACION -> SHIFTIZQ IGUAL
Rule 132   OP_ASIGNACION -> SHIFTDER IGUAL
Rule 133   OP_ASIGNACION -> ANDBIT IGUAL
Rule 134   OP_ASIGNACION -> XORBIT IGUAL
Rule 135   OP_ASIGNACION -> ORBIT IGUAL
Rule 136   DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
Rule 137   ATRIBUTOS -> ATRIBUTOS ATR
Rule 138   ATRIBUTOS -> ATR
Rule 139   ATR -> DECLA_VARIABLES
Rule 140   ATR -> STRUCT ID PUNTERO ASIGNA PUNTOCOMA
Rule 141   PUNTERO -> LISTA_ASTERISCOS ID
Rule 142   PUNTERO -> ID LISTA_ASTERISCOS
Rule 143   PUNTERO -> ID
Rule 144   LISTA_ASTERISCOS -> LISTA_ASTERISCOS POR
Rule 145   LISTA_ASTERISCOS -> POR

Terminals, with rules where they appear

AND                  : 28
ANDBIT               : 34 38 133
BREAK                : 88 114
CADENA               : 61
CASE                 : 113
CHAR                 : 13
CHAR_                : 62
COMA                 : 15 67 70
CONTINUE             : 87
CORDER               : 24 54
CORIZQ               : 24 54
DECREMENTO           : 123
DEFAULT              : 116
DIFERENTE            : 41
DIV                  : 50 129
DO                   : 109
DOSPUNTOS            : 57 84 113
DOUBLE               : 11
ELSE                 : 104 105
FLECHA               : 101 102
FLOAT                : 10
FOR                  : 107
GOTO                 : 89
ID                   : 8 15 55 59 64 65 66 69 73 84 89 91 92 92 92 92 93 94 94 95 99 100 101 102 120 121 136 140 141 142 143
IF                   : 103
IGUAL                : 17 19 92 125 126 127 128 129 130 131 132 133 134 135
IGUALQUE             : 40
INCREMENTO           : 122
INT                  : 9
LLAVEDER             : 69 103 105 107 108 109 110 136
LLAVEIZQ             : 69 103 105 107 108 109 110 136
MALLOC               : 92
MAS                  : 47 126
MAYORIGUAL           : 45
MAYORQUE             : 43
MENORIGUAL           : 44
MENORQUE             : 42
MENOS                : 48 52 127
MODULO               : 51 130
NOTBIT               : 37
NOTLOGICA            : 30
NUMERO               : 60
OR                   : 29
ORBIT                : 35 135
PARDER               : 53 55 56 65 66 69 85 92 92 92 103 107 108 110
PARIZQ               : 53 55 56 65 66 69 85 92 92 92 103 107 108 110
POR                  : 49 128 144 145
PRINTF               : 85
PUNTO                : 99 100
PUNTOCOMA            : 8 57 65 85 86 87 88 90 93 94 95 107 107 109 136 140
RETURN               : 86
SCANF                : 
SHIFTDER             : 33 132
SHIFTIZQ             : 32 131
SIZEOF               : 55 92
STRUCT               : 14 92 92 92 136 140
SWITCH               : 110
UNARIO               : 57
VOID                 : 12
WHILE                : 108
XORBIT               : 36 134
error                : 

Nonterminals, with rules where they appear

A                    : 1
ACCESO_ATRIBUTO      : 93 95
ARITMETICAS          : 46 47 47 48 48 49 49 50 50 51 51 52
ASIG                 : 94
ASIGNA               : 15 16 140
ASIGNACIONES         : 77
ATR                  : 137 138
ATRIBUTOS            : 136 137
BREAK_               : 113
CASE_                : 111 112
CORCHETE             : 22 23
CORCHETES            : 18 19 22 59 95
DECLARACION_GLOBAL   : 3 4
DECLA_FUNCIONES      : 6
DECLA_STRUCTS        : 7
DECLA_VARIABLES      : 5 76 107 139
DEFAULT_             : 110
DO_                  : 81
ELSE_                : 103
EXPRESION            : 17 19 25 53 54 56 57 57 57 67 68 85 86 91 93 95 103 107 108 110 113
F                    : 58
FOR_                 : 79
IF_                  : 78 104
INCRE_DECRE          : 90 107
INCRE_DECRE_POST     : 118
INCRE_DECRE_PRE      : 119
INSTRUCCIONES_GLOBALES : 2 3
INSTRUCCIONES_INTERNAS : 69 74 103 105 107 108 109 113
INSTR_IN             : 74 75
LISTA_ASTERISCOS     : 141 142 144
LISTA_CASES          : 110 111
LISTA_FLECHAS        : 97 101
LISTA_ID             : 8 15
LISTA_PUNTOS         : 96 99
LLAMADA_FUNCION      : 63 83
LOGICAS              : 27 28 28 29 29 30
LOGICAS_BIT          : 31 32 32 33 33 34 34 35 35 36 36 37 38
OP_ASIGNACION        : 91 93 95
PARAM                : 70 71
PARAMETROS           : 65 67
PUNTERO              : 140
RECEPCION_PARAMETROS : 69 70
RELACIONALES         : 39 40 40 41 41 42 42 43 43 44 44 45 45
S                    : 0
SIG                  : 120 121
SWITCH_              : 82
TIPO                 : 8 56 69 73
VALOR                : 24
WHILE_               : 80 109

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . A
    (2) A -> . INSTRUCCIONES_GLOBALES
    (3) INSTRUCCIONES_GLOBALES -> . INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
    (4) INSTRUCCIONES_GLOBALES -> . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLARACION_GLOBAL -> . DECLA_STRUCTS
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (69) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (136) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    S                              shift and go to state 1
    A                              shift and go to state 2
    INSTRUCCIONES_GLOBALES         shift and go to state 3
    DECLARACION_GLOBAL             shift and go to state 4
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    DECLA_STRUCTS                  shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> S .



state 2

    (1) S -> A .

    $end            reduce using rule 1 (S -> A .)


state 3

    (2) A -> INSTRUCCIONES_GLOBALES .
    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLARACION_GLOBAL -> . DECLA_STRUCTS
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (69) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (136) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT

    $end            reduce using rule 2 (A -> INSTRUCCIONES_GLOBALES .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    DECLARACION_GLOBAL             shift and go to state 15
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    DECLA_STRUCTS                  shift and go to state 7
    TIPO                           shift and go to state 8

state 4

    (4) INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .

    STRUCT          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    INT             reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    VOID            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    CHAR            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    $end            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)


state 5

    (5) DECLARACION_GLOBAL -> DECLA_VARIABLES .

    STRUCT          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    INT             reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    FLOAT           reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    DOUBLE          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    VOID            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    CHAR            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    $end            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)


state 6

    (6) DECLARACION_GLOBAL -> DECLA_FUNCIONES .

    STRUCT          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    INT             reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    FLOAT           reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    DOUBLE          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    VOID            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    CHAR            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    $end            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)


state 7

    (7) DECLARACION_GLOBAL -> DECLA_STRUCTS .

    STRUCT          reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    INT             reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    FLOAT           reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    DOUBLE          reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    VOID            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    CHAR            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    $end            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)


state 8

    (8) DECLA_VARIABLES -> TIPO . ID LISTA_ID PUNTOCOMA
    (69) DECLA_FUNCIONES -> TIPO . ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    ID              shift and go to state 16


state 9

    (136) DECLA_STRUCTS -> STRUCT . ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (14) TIPO -> STRUCT .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 17

  ! ID              [ reduce using rule 14 (TIPO -> STRUCT .) ]


state 10

    (9) TIPO -> INT .

    ID              reduce using rule 9 (TIPO -> INT .)
    PARDER          reduce using rule 9 (TIPO -> INT .)


state 11

    (10) TIPO -> FLOAT .

    ID              reduce using rule 10 (TIPO -> FLOAT .)
    PARDER          reduce using rule 10 (TIPO -> FLOAT .)


state 12

    (11) TIPO -> DOUBLE .

    ID              reduce using rule 11 (TIPO -> DOUBLE .)
    PARDER          reduce using rule 11 (TIPO -> DOUBLE .)


state 13

