Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
Rule 1     S -> A
Rule 2     A -> INSTRUCCIONES_GLOBALES
Rule 3     INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
Rule 4     INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL
Rule 5     DECLARACION_GLOBAL -> DECLA_VARIABLES
Rule 6     DECLARACION_GLOBAL -> DECLA_FUNCIONES
Rule 7     DECLARACION_GLOBAL -> DECLA_STRUCTS
Rule 8     DECLA_VARIABLES -> TIPO LISTA_ID PUNTOCOMA
Rule 9     TIPO -> INT
Rule 10    TIPO -> FLOAT
Rule 11    TIPO -> DOUBLE
Rule 12    TIPO -> VOID
Rule 13    TIPO -> CHAR
Rule 14    LISTA_ID -> LISTA_ID COMA ASIGNA
Rule 15    LISTA_ID -> ASIGNA
Rule 16    ASIGNA -> ID IGUAL EXPRESION
Rule 17    ASIGNA -> ID CORCHETES
Rule 18    ASIGNA -> ID CORCHETES IGUAL EXPRESION
Rule 19    ASIGNA -> ID
Rule 20    CORCHETES -> CORCHETES CORCHETE
Rule 21    CORCHETES -> CORCHETE
Rule 22    CORCHETE -> CORIZQ VALOR CORDER
Rule 23    VALOR -> EXPRESION
Rule 24    VALOR -> <empty>
Rule 25    EXPRESION -> EXPRESION MAS EXPRESION
Rule 26    EXPRESION -> EXPRESION MENOS EXPRESION
Rule 27    EXPRESION -> EXPRESION POR EXPRESION
Rule 28    EXPRESION -> EXPRESION DIV EXPRESION
Rule 29    EXPRESION -> EXPRESION MODULO EXPRESION
Rule 30    EXPRESION -> EXPRESION IGUALQUE EXPRESION
Rule 31    EXPRESION -> EXPRESION DIFERENTE EXPRESION
Rule 32    EXPRESION -> EXPRESION MENORQUE EXPRESION
Rule 33    EXPRESION -> EXPRESION MAYORQUE EXPRESION
Rule 34    EXPRESION -> EXPRESION MENORIGUAL EXPRESION
Rule 35    EXPRESION -> EXPRESION MAYORIGUAL EXPRESION
Rule 36    EXPRESION -> EXPRESION NOTBIT EXPRESION
Rule 37    EXPRESION -> EXPRESION ANDBIT EXPRESION
Rule 38    EXPRESION -> EXPRESION XORBIT EXPRESION
Rule 39    EXPRESION -> EXPRESION ORBIT EXPRESION
Rule 40    EXPRESION -> EXPRESION OR EXPRESION
Rule 41    EXPRESION -> EXPRESION AND EXPRESION
Rule 42    EXPRESION -> SIZEOF PARIZQ EXPRESION PARDER
Rule 43    EXPRESION -> NOTLOGICA EXPRESION
Rule 44    EXPRESION -> EXPRESION SHIFTIZQ EXPRESION
Rule 45    EXPRESION -> EXPRESION SHIFTDER EXPRESION
Rule 46    EXPRESION -> PARIZQ EXPRESION PARDER
Rule 47    EXPRESION -> C_INT EXPRESION
Rule 48    EXPRESION -> C_FLOAT EXPRESION
Rule 49    EXPRESION -> C_CHAR EXPRESION
Rule 50    EXPRESION -> MENOS EXPRESION
Rule 51    EXPRESION -> NOTBIT EXPRESION
Rule 52    EXPRESION -> ANDBIT EXPRESION
Rule 53    EXPRESION -> ID CORCHETES
Rule 54    EXPRESION -> ID LISTA_PUNTOS
Rule 55    EXPRESION -> ID CORCHETES LISTA_PUNTOS
Rule 56    EXPRESION -> ID
Rule 57    EXPRESION -> CADENA
Rule 58    EXPRESION -> CHAR_
Rule 59    EXPRESION -> LLAMADA_FUNCION
Rule 60    EXPRESION -> NUMERO
Rule 61    EXPRESION -> LISTA_INIT_CORCHETE
Rule 62    LISTA_INIT_CORCHETE -> CORIZQ PARAMETROS CORDER
Rule 63    LLAMADA_FUNCION -> ID PARIZQ PARAMETROS PARDER
Rule 64    LLAMADA_FUNCION -> ID PARIZQ PARDER
Rule 65    PARAMETROS -> PARAMETROS COMA EXPRESION
Rule 66    PARAMETROS -> EXPRESION
Rule 67    DECLA_FUNCIONES -> TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 68    RECEPCION_PARAMETROS -> RECEPCION_PARAMETROS COMA PARAM
Rule 69    RECEPCION_PARAMETROS -> PARAM
Rule 70    RECEPCION_PARAMETROS -> <empty>
Rule 71    PARAM -> TIPO_FUN PUNT
Rule 72    TIPO_FUN -> TIPO
Rule 73    TIPO_FUN -> STRUCT
Rule 74    PUNT -> ID PUNTERO
Rule 75    PUNT -> ID
Rule 76    INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS INSTR_IN
Rule 77    INSTRUCCIONES_INTERNAS -> INSTR_IN
Rule 78    INSTR_IN -> DECLA_VARIABLES
Rule 79    INSTR_IN -> DECLARACION_STRUCT_INTERNA
Rule 80    INSTR_IN -> ASIGNACIONES
Rule 81    INSTR_IN -> IF_
Rule 82    INSTR_IN -> FOR_
Rule 83    INSTR_IN -> WHILE_
Rule 84    INSTR_IN -> DO_
Rule 85    INSTR_IN -> SWITCH_
Rule 86    INSTR_IN -> LLAMADA_FUNCION PUNTOCOMA
Rule 87    INSTR_IN -> ID DOSPUNTOS
Rule 88    INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
Rule 89    INSTR_IN -> RETURN EXPRESION PUNTOCOMA
Rule 90    INSTR_IN -> CONTINUE PUNTOCOMA
Rule 91    INSTR_IN -> BREAK PUNTOCOMA
Rule 92    INSTR_IN -> GOTO ID PUNTOCOMA
Rule 93    DECLARACION_STRUCT_INTERNA -> STRUCT ID PUNTERO IGUAL EXPRESION PUNTOCOMA
Rule 94    DECLARACION_STRUCT_INTERNA -> STRUCT ID PUNTERO IGUAL PARIZQ STRUCT PUNTERO PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA
Rule 95    DECLARACION_STRUCT_INTERNA -> STRUCT ID PUNTERO PUNTOCOMA
Rule 96    DECLARACION_STRUCT_INTERNA -> ID ASISTRCUT PUNTOCOMA
Rule 97    ASISTRCUT -> ID CORCHETES
Rule 98    ASISTRCUT -> ID
Rule 99    ASIGNACIONES -> INCRE_DECRE PUNTOCOMA
Rule 100   ASIGNACIONES -> ID OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 101   ASIGNACIONES -> ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 102   ASIGNACIONES -> ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 103   ASIGNACIONES -> ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
Rule 104   LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID
Rule 105   LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES
Rule 106   LISTA_PUNTOS -> ACCES ID
Rule 107   LISTA_PUNTOS -> ACCES ID CORCHETES
Rule 108   ACCES -> PUNTO
Rule 109   ACCES -> FLECHA
Rule 110   IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
Rule 111   IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 112   ELSE_ -> ELSE IF_
Rule 113   ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 114   FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 115   WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
Rule 116   DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
Rule 117   SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
Rule 118   LISTA_CASES -> LISTA_CASES CASE_
Rule 119   LISTA_CASES -> CASE_
Rule 120   CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
Rule 121   BREAK_ -> BREAK
Rule 122   BREAK_ -> <empty>
Rule 123   DEFAULT_ -> DEFAULT DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
Rule 124   DEFAULT_ -> <empty>
Rule 125   INCRE_DECRE -> INCRE_DECRE_POST
Rule 126   INCRE_DECRE -> INCRE_DECRE_PRE
Rule 127   INCRE_DECRE_POST -> ID SIG
Rule 128   INCRE_DECRE_PRE -> SIG ID
Rule 129   SIG -> INCREMENTO
Rule 130   SIG -> DECREMENTO
Rule 131   OP_ASIGNACION -> IGUAL
Rule 132   OP_ASIGNACION -> MASIGUAL
Rule 133   OP_ASIGNACION -> MENOSIGUAL
Rule 134   OP_ASIGNACION -> PORIGUAL
Rule 135   OP_ASIGNACION -> DIVIGUAL
Rule 136   OP_ASIGNACION -> MODIGUAL
Rule 137   OP_ASIGNACION -> SIIGUAL
Rule 138   OP_ASIGNACION -> SDIGUAL
Rule 139   OP_ASIGNACION -> ANDIGUAL
Rule 140   OP_ASIGNACION -> XORIGUAL
Rule 141   OP_ASIGNACION -> ORIGUAL
Rule 142   DECLA_STRUCTS -> STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
Rule 143   ATRIBUTOS -> ATRIBUTOS ATR
Rule 144   ATRIBUTOS -> ATR
Rule 145   ATR -> DECLA_VARIABLES
Rule 146   ATR -> STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA
Rule 147   ATR -> STRUCT ID PUNTERO CORCHETES ASIGNA_STRUCT PUNTOCOMA
Rule 148   ASIGNA_STRUCT -> IGUAL EXPRESION
Rule 149   ASIGNA_STRUCT -> <empty>
Rule 150   PUNTERO -> LISTA_ASTERISCOS ID
Rule 151   PUNTERO -> ID LISTA_ASTERISCOS
Rule 152   PUNTERO -> ID
Rule 153   LISTA_ASTERISCOS -> LISTA_ASTERISCOS POR
Rule 154   LISTA_ASTERISCOS -> POR

Terminals, with rules where they appear

AND                  : 41
ANDBIT               : 37 52
ANDIGUAL             : 139
BREAK                : 91 121
CADENA               : 57
CASE                 : 120
CHAR                 : 13
CHAR_                : 58
COMA                 : 14 65 68
CONTINUE             : 90
CORDER               : 22 62
CORIZQ               : 22 62
C_CHAR               : 49
C_FLOAT              : 48
C_INT                : 47
DECREMENTO           : 130
DEFAULT              : 123
DIFERENTE            : 31
DIV                  : 28
DIVIGUAL             : 135
DO                   : 116
DOSPUNTOS            : 87 120 123
DOUBLE               : 11
ELSE                 : 112 113
FLECHA               : 109
FLOAT                : 10
FOR                  : 114
GOTO                 : 92
ID                   : 16 17 18 19 53 54 55 56 63 64 67 74 75 87 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 127 128 142 146 147 150 151 152
IF                   : 110 111
IGUAL                : 16 18 93 94 131 148
IGUALQUE             : 30
INCREMENTO           : 129
INT                  : 9
LLAVEDER             : 67 110 111 113 114 115 116 117 142
LLAVEIZQ             : 67 110 111 113 114 115 116 117 142
MALLOC               : 94
MAS                  : 25
MASIGUAL             : 132
MAYORIGUAL           : 35
MAYORQUE             : 33
MENORIGUAL           : 34
MENORQUE             : 32
MENOS                : 26 50
MENOSIGUAL           : 133
MODIGUAL             : 136
MODULO               : 29
NOTBIT               : 36 51
NOTLOGICA            : 43
NUMERO               : 60
OR                   : 40
ORBIT                : 39
ORIGUAL              : 141
PARDER               : 42 46 63 64 67 88 94 94 94 110 111 114 115 116 117
PARIZQ               : 42 46 63 64 67 88 94 94 94 110 111 114 115 116 117
POR                  : 27 153 154
PORIGUAL             : 134
PRINTF               : 88
PUNTO                : 108
PUNTOCOMA            : 8 86 88 89 90 91 92 93 94 95 96 99 100 101 102 103 114 116 142 146 147
RETURN               : 89
SCANF                : 
SDIGUAL              : 138
SHIFTDER             : 45
SHIFTIZQ             : 44
SIIGUAL              : 137
SIZEOF               : 42 94
STRUCT               : 73 93 94 94 94 95 142 146 147
SWITCH               : 117
TERNARIO             : 
VOID                 : 12
WHILE                : 115 116
XORBIT               : 38
XORIGUAL             : 140
error                : 

Nonterminals, with rules where they appear

A                    : 1
ACCES                : 104 105 106 107
ASIGNA               : 14 15
ASIGNACIONES         : 80
ASIGNA_STRUCT        : 146 147
ASISTRCUT            : 96
ATR                  : 143 144
ATRIBUTOS            : 142 143
BREAK_               : 120 123
CASE_                : 118 119
CORCHETE             : 20 21
CORCHETES            : 17 18 20 53 55 97 101 102 105 107 147
DECLARACION_GLOBAL   : 3 4
DECLARACION_STRUCT_INTERNA : 79
DECLA_FUNCIONES      : 6
DECLA_STRUCTS        : 7
DECLA_VARIABLES      : 5 78 114 145
DEFAULT_             : 117
DO_                  : 84
ELSE_                : 110
EXPRESION            : 16 18 23 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 44 44 45 45 46 47 48 49 50 51 52 65 66 89 93 100 101 102 103 110 111 114 115 116 117 120 148
FOR_                 : 82
IF_                  : 81 112
INCRE_DECRE          : 99 114
INCRE_DECRE_POST     : 125
INCRE_DECRE_PRE      : 126
INSTRUCCIONES_GLOBALES : 2 3
INSTRUCCIONES_INTERNAS : 67 76 110 111 113 114 115 116 120 123
INSTR_IN             : 76 77
LISTA_ASTERISCOS     : 150 151 153
LISTA_CASES          : 117 118
LISTA_ID             : 8 14
LISTA_INIT_CORCHETE  : 61
LISTA_PUNTOS         : 54 55 102 103 104 105
LLAMADA_FUNCION      : 59 86
OP_ASIGNACION        : 100 101 102 103
PARAM                : 68 69
PARAMETROS           : 62 63 65 88
PUNT                 : 71
PUNTERO              : 74 93 94 94 94 95 146 147
RECEPCION_PARAMETROS : 67 68
S                    : 0
SIG                  : 127 128
SWITCH_              : 85
TIPO                 : 8 67 72
TIPO_FUN             : 71
VALOR                : 22
WHILE_               : 83

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . A
    (2) A -> . INSTRUCCIONES_GLOBALES
    (3) INSTRUCCIONES_GLOBALES -> . INSTRUCCIONES_GLOBALES DECLARACION_GLOBAL
    (4) INSTRUCCIONES_GLOBALES -> . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLARACION_GLOBAL -> . DECLA_STRUCTS
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (67) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (142) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR

    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    S                              shift and go to state 1
    A                              shift and go to state 2
    INSTRUCCIONES_GLOBALES         shift and go to state 3
    DECLARACION_GLOBAL             shift and go to state 4
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    DECLA_STRUCTS                  shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> S .



state 2

    (1) S -> A .

    $end            reduce using rule 1 (S -> A .)


state 3

    (2) A -> INSTRUCCIONES_GLOBALES .
    (3) INSTRUCCIONES_GLOBALES -> INSTRUCCIONES_GLOBALES . DECLARACION_GLOBAL
    (5) DECLARACION_GLOBAL -> . DECLA_VARIABLES
    (6) DECLARACION_GLOBAL -> . DECLA_FUNCIONES
    (7) DECLARACION_GLOBAL -> . DECLA_STRUCTS
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (67) DECLA_FUNCIONES -> . TIPO ID PARIZQ RECEPCION_PARAMETROS PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (142) DECLA_STRUCTS -> . STRUCT ID LLAVEIZQ ATRIBUTOS LLAVEDER PUNTOCOMA
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR

    $end            reduce using rule 2 (A -> INSTRUCCIONES_GLOBALES .)
    STRUCT          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14

    DECLARACION_GLOBAL             shift and go to state 15
    DECLA_VARIABLES                shift and go to state 5
    DECLA_FUNCIONES                shift and go to state 6
    DECLA_STRUCTS                  shift and go to state 7
    TIPO                           shift and go to state 8

state 4

    (4) INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .

    STRUCT          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    INT             reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    FLOAT           reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    DOUBLE          reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    VOID            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    CHAR            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)
    $end            reduce using rule 4 (INSTRUCCIONES_GLOBALES -> DECLARACION_GLOBAL .)


state 5

    (5) DECLARACION_GLOBAL -> DECLA_VARIABLES .

    STRUCT          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    INT             reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    FLOAT           reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    DOUBLE          reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    VOID            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    CHAR            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)
    $end            reduce using rule 5 (DECLARACION_GLOBAL -> DECLA_VARIABLES .)


state 6

    (6) DECLARACION_GLOBAL -> DECLA_FUNCIONES .

    STRUCT          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    INT             reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    FLOAT           reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    DOUBLE          reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    VOID            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    CHAR            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)
    $end            reduce using rule 6 (DECLARACION_GLOBAL -> DECLA_FUNCIONES .)


state 7

    (7) DECLARACION_GLOBAL -> DECLA_STRUCTS .

    STRUCT          reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    INT             reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    FLOAT           reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    DOUBLE          reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    VOID            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    CHAR            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)
    $end            reduce using rule 7 (DECLARACION_GLOBAL -> DECLA_STRUCTS .)


state 8

